gene_symbol,n_loci,n_studies,p_min,neglog10_pmin,neglog10_pmin_capped,score
PNPLA3,7,22,2e-271,270.69897000433605,50.0,52.50512899206144
TM6SF2,1,8,1e-114,114.0,50.0,51.526278900569714
GGT1,2,1,1e-63,63.0,50.0,50.745471994936395
APOE,1,7,4e-34,33.39794000867204,33.39794000867204,34.853549087847924
GCKR,2,5,3.0000000000000003e-31,30.522878745280337,30.522878745280337,31.9275181134176
MAU2,2,3,8e-30,29.096910013008056,29.096910013008056,30.258270316280424
TRIB1AL,6,7,3e-22,21.522878745280337,21.522878745280337,23.35431671500483
SUGP1,1,2,2e-22,21.69897000433602,21.69897000433602,22.566081531704867
LINC02537,1,1,1e-21,21.0,21.0,21.623832462503948
VEGFA,1,1,1e-21,21.0,21.0,21.623832462503948
GPAM,1,1,2e-20,19.69897000433602,19.69897000433602,20.322802466839967
SAMM50,5,5,1e-18,18.0,18.0,19.612583522305247
ARHGEF19,1,1,3.0000000000000002e-18,17.522878745280337,17.522878745280337,18.146711207784286
POLR3A,1,1,4e-17,16.397940008672037,16.397940008672037,17.021772471175986
DLG5-AS1,1,1,4e-17,16.397940008672037,16.397940008672037,17.021772471175986
H2BC4,1,2,3e-16,15.522878745280337,15.522878745280337,16.389990272649186
HFE,1,2,3e-16,15.522878745280337,15.522878745280337,16.389990272649186
JAZF1,1,1,2e-16,15.698970004336019,15.698970004336019,16.322802466839967
MTARC1,2,3,6.0000000000000005e-15,14.221848749616356,14.221848749616356,15.383209052888724
KCNMA1,1,1,2e-13,12.698970004336019,12.698970004336019,13.322802466839969
RNU6-1266P,1,1,2e-13,12.698970004336019,12.698970004336019,13.322802466839969
ZNF827,1,1,2e-13,12.698970004336019,12.698970004336019,13.322802466839969
LPL,5,2,9e-13,12.045757490560675,12.045757490560675,13.242452704529956
MICAL3,2,1,6.000000000000001e-13,12.221848749616356,12.221848749616356,12.967320744552756
RPL30P9,3,1,9e-13,12.045757490560675,12.045757490560675,12.87753410723261
MRC1,1,1,7e-13,12.154901959985743,12.154901959985743,12.778734422489693
RPL19P11,1,1,2e-12,11.698970004336019,11.698970004336019,12.322802466839969
MTTP,1,1,3e-12,11.522878745280337,11.522878745280337,12.146711207784287
HLA-DRB9,1,1,4e-12,11.397940008672037,11.397940008672037,12.021772471175987
HLA-DRB5,1,1,4e-12,11.397940008672037,11.397940008672037,12.021772471175987
PPARG,4,1,1e-11,11.0,11.0,11.898719682066197
C5orf67,1,1,7e-12,11.154901959985743,11.154901959985743,11.778734422489693
FTO,2,2,2e-11,10.698970004336019,10.698970004336019,11.687721064137317
TRIB1,2,2,3e-11,10.522878745280337,10.522878745280337,11.511629805081636
TSEN2,2,1,2e-11,10.698970004336019,10.698970004336019,11.444441999272419
TOR1B,1,1,2e-11,10.698970004336019,10.698970004336019,11.322802466839969
ZMIZ1,1,1,3e-11,10.522878745280337,10.522878745280337,11.146711207784287
NEDD4L,2,1,6.999999999999999e-11,10.154901959985743,10.154901959985743,10.900373954922143
MIR122HG,2,1,6.999999999999999e-11,10.154901959985743,10.154901959985743,10.900373954922143
ADH1B,1,1,6e-11,10.221848749616356,10.221848749616356,10.845681212120306
TMEM132B,1,1,6.999999999999999e-11,10.154901959985743,10.154901959985743,10.778734422489693
EYA2,2,1,1e-10,10.0,10.0,10.7454719949364
EYA1,2,2,6e-10,9.221848749616356,9.221848749616356,10.210599809417655
HHIP,1,1,3e-10,9.522878745280337,9.522878745280337,10.146711207784287
SYN2,2,1,4e-10,9.397940008672037,9.397940008672037,10.143412003608438
GSTM5P1,1,1,4e-10,9.397940008672037,9.397940008672037,10.021772471175987
LINC01625,1,1,4e-10,9.397940008672037,9.397940008672037,10.021772471175987
ARL15,1,1,4e-10,9.397940008672037,9.397940008672037,10.021772471175987
ATP5PBP6,1,1,4e-10,9.397940008672037,9.397940008672037,10.021772471175987
EFNA3,1,1,5e-10,9.301029995663981,9.301029995663981,9.924862458167931
EFNA4-EFNA3,1,1,5e-10,9.301029995663981,9.301029995663981,9.924862458167931
VPS53,1,1,5e-10,9.301029995663981,9.301029995663981,9.924862458167931
NEDD9,1,1,6e-10,9.221848749616356,9.221848749616356,9.845681212120306
RNU1-64P,1,1,6e-10,9.221848749616356,9.221848749616356,9.845681212120306
DNMBP,1,1,8e-10,9.096910013008056,9.096910013008056,9.720742475512006
CPN1,1,1,8e-10,9.096910013008056,9.096910013008056,9.720742475512006
HNF1A,1,1,1e-09,9.0,9.0,9.62383246250395
RGS6,1,1,1e-09,9.0,9.0,9.62383246250395
HNF1A-AS1,1,1,1e-09,9.0,9.0,9.62383246250395
CYP2C23P,1,1,1e-09,9.0,9.0,9.62383246250395
SMIM29,1,1,1e-09,9.0,9.0,9.62383246250395
FHIT,1,1,1e-09,9.0,9.0,9.62383246250395
ITIH2,1,1,1e-09,9.0,9.0,9.62383246250395
COBLL1,2,2,3.0000000000000004e-09,8.522878745280337,8.522878745280337,9.511629805081636
HLA-DQA1,5,1,3.0000000000000004e-09,8.522878745280337,8.522878745280337,9.47629489438472
RSPO3,2,1,2e-09,8.698970004336019,8.698970004336019,9.444441999272419
NYAP2,2,1,2e-09,8.698970004336019,8.698970004336019,9.444441999272419
MIR5702,2,1,2e-09,8.698970004336019,8.698970004336019,9.444441999272419
HLA-DRB1,3,1,3.0000000000000004e-09,8.522878745280337,8.522878745280337,9.354655361952272
EXOC3L4,1,1,2e-09,8.698970004336019,8.698970004336019,9.322802466839969
RAF1,1,1,2e-09,8.698970004336019,8.698970004336019,9.322802466839969
DOCK7,1,1,2e-09,8.698970004336019,8.698970004336019,9.322802466839969
DNAAF9,1,1,2e-09,8.698970004336019,8.698970004336019,9.322802466839969
TCEAL9P1,1,1,2e-09,8.698970004336019,8.698970004336019,9.322802466839969
FSIP2-AS1,1,1,3.0000000000000004e-09,8.522878745280337,8.522878745280337,9.146711207784287
BPTF,1,1,3.0000000000000004e-09,8.522878745280337,8.522878745280337,9.146711207784287
HK1,1,1,3.0000000000000004e-09,8.522878745280337,8.522878745280337,9.146711207784287
ELF2P4,1,1,3.0000000000000004e-09,8.522878745280337,8.522878745280337,9.146711207784287
BUD13,1,1,3.0000000000000004e-09,8.522878745280337,8.522878745280337,9.146711207784287
MON1B,1,1,3.0000000000000004e-09,8.522878745280337,8.522878745280337,9.146711207784287
LINC02500,1,1,3.0000000000000004e-09,8.522878745280337,8.522878745280337,9.146711207784287
LINC00290,1,1,3.0000000000000004e-09,8.522878745280337,8.522878745280337,9.146711207784287
LINC02125,1,1,3.0000000000000004e-09,8.522878745280337,8.522878745280337,9.146711207784287
SLC9C2,2,1,5e-09,8.301029995663981,8.301029995663981,9.046501990600381
RPL37A,1,1,4e-09,8.397940008672037,8.397940008672037,9.021772471175987
BCKDHB,1,1,4e-09,8.397940008672037,8.397940008672037,9.021772471175987
BCRP3,1,1,4e-09,8.397940008672037,8.397940008672037,9.021772471175987
SCGN,1,1,4e-09,8.397940008672037,8.397940008672037,9.021772471175987
ACTG1P12,1,1,4e-09,8.397940008672037,8.397940008672037,9.021772471175987
Y_RNA,3,3,2e-08,7.698970004336019,7.698970004336019,8.94663492934392
HMGB1P47,1,1,5e-09,8.301029995663981,8.301029995663981,8.924862458167931
INSR,1,1,5e-09,8.301029995663981,8.301029995663981,8.924862458167931
PRDX6-AS1,1,1,5e-09,8.301029995663981,8.301029995663981,8.924862458167931
SKIC2,1,1,5e-09,8.301029995663981,8.301029995663981,8.924862458167931
RNA5SP182,1,1,5e-09,8.301029995663981,8.301029995663981,8.924862458167931
LINC01774,2,1,7.000000000000001e-09,8.154901959985743,8.154901959985743,8.900373954922143
FAM131C,1,1,6.000000000000001e-09,8.221848749616356,8.221848749616356,8.845681212120306
EPHA2,1,1,6.000000000000001e-09,8.221848749616356,8.221848749616356,8.845681212120306
ADAMTSL1,1,1,6.000000000000001e-09,8.221848749616356,8.221848749616356,8.845681212120306
LINC01717,1,1,7.000000000000001e-09,8.154901959985743,8.154901959985743,8.778734422489693
APOC3,2,1,1e-08,8.0,8.0,8.7454719949364
CLNS1AP1,1,1,8e-09,8.096910013008056,8.096910013008056,8.720742475512006
TINAG,1,1,8e-09,8.096910013008056,8.096910013008056,8.720742475512006
ITGB3BP,1,1,8e-09,8.096910013008056,8.096910013008056,8.720742475512006
SMARCAL1,1,1,9.000000000000001e-09,8.045757490560675,8.045757490560675,8.669589953064625
TMC4,1,1,9.000000000000001e-09,8.045757490560675,8.045757490560675,8.669589953064625
MBOAT7,1,1,9.000000000000001e-09,8.045757490560675,8.045757490560675,8.669589953064625
PLA2G2F,1,1,1e-08,8.0,8.0,8.62383246250395
TULP1,1,1,1e-08,8.0,8.0,8.62383246250395
ARPC1B,1,1,1e-08,8.0,8.0,8.62383246250395
PDAP1,1,1,1e-08,8.0,8.0,8.62383246250395
BCRP9,1,1,1e-08,8.0,8.0,8.62383246250395
DCLK2,1,1,1e-08,8.0,8.0,8.62383246250395
ETV6,1,1,1e-08,8.0,8.0,8.62383246250395
GPR26,1,1,1e-08,8.0,8.0,8.62383246250395
H2BP5,1,1,1e-08,8.0,8.0,8.62383246250395
FECHP1,1,1,1e-08,8.0,8.0,8.62383246250395
CWF19L1,1,1,1e-08,8.0,8.0,8.62383246250395
BLOC1S2,1,1,1e-08,8.0,8.0,8.62383246250395
ROBO1,1,1,1e-08,8.0,8.0,8.62383246250395
RNU6-1230P,1,1,1e-08,8.0,8.0,8.62383246250395
LINC03135,1,1,1e-08,8.0,8.0,8.62383246250395
LINC00364,1,1,1e-08,8.0,8.0,8.62383246250395
